Date,Forecast,Lower_95,Upper_95,trend,yearly,holidays
2011-09-02,46288629.179189436,42154073.07448549,50477926.31656627,47223452.31927056,-0.01979573906966659,0.0
2011-09-09,46657898.16000704,42404337.23140534,50793585.07465955,47242733.59184796,-0.06488357423639217,0.052504201
2011-09-16,42545190.30981841,38425505.168906845,46839533.987610444,47262014.864425376,-0.09980159686669157,0.0
2011-09-23,42694320.76360465,38674223.125365004,46895545.86678877,47281296.13700278,-0.09701458606606013,0.0
2011-09-30,44135867.48294273,39959317.16405846,48316122.726966575,47300577.409580186,-0.06690636985747415,0.0
2011-10-07,45089744.28868206,40819834.606622756,49135154.878670536,47319858.7141251,-0.047128509806335074,0.0
2011-10-14,44680969.5391436,40740876.28422757,48945571.721878156,47339140.01867001,-0.05615164277335945,0.0
2011-10-21,44112109.833660364,40022528.350684814,48409210.53949141,47358421.32321492,-0.06854771334962609,0.0
2011-10-28,45071768.95170413,40777705.04223229,48970662.51363432,47377702.62775982,-0.048671285186052585,0.0
2011-11-04,47185967.84302573,43031201.1917512,51396310.29771371,47396983.93222016,-0.004452099515365722,0.0
2011-11-11,48001769.495984815,43783571.4665601,52122617.93574745,47416265.23668049,0.01234817327728669,0.0
2011-11-18,46180974.153349936,41893949.50873214,50318986.99431133,47435546.54114082,-0.026447937870870603,0.0
2011-11-25,66601300.52467516,62410118.77056734,70678638.36830239,47454827.84560115,-0.06733876015594473,0.47080609
2011-12-02,46980557.210332744,42501216.16610652,51278223.86385784,47474109.15006148,-0.010396233832817348,0.0
2011-12-09,56032774.12538941,51880462.92431091,59805817.59314959,47493390.48046795,0.1798015167696515,0.0
2011-12-16,66750032.76216632,62653925.58512009,70960211.43554974,47512671.81087441,0.40488905839408046,0.0
2011-12-23,71116654.20354846,67056494.26339868,75472677.67190523,47531953.141280875,0.4961862390162247,0.0
2011-12-30,44510450.80598624,40257259.64870566,48705812.85828041,47551234.47168735,0.3644381368812967,-0.42838566
2012-01-06,51804286.37610178,47545408.118637875,56100426.251211755,47570515.84906136,0.08899988683061454,0.0
2012-01-13,40606691.70678201,36453100.0815637,44601060.794976376,47589797.226435386,-0.14673534931084695,0.0
2012-01-20,37526208.6493834,33556246.588522494,41762937.65653227,47609078.603809394,-0.21178460600620036,0.0
2012-01-27,41716775.48734337,37617490.62201405,45771536.65854867,47628359.98118341,-0.12411900170771233,0.0
2012-02-03,47421676.72983676,43527572.90125901,51692274.09898237,47647641.358557425,-0.004742409535452921,0.0
2012-02-10,49012320.159132846,44959339.36627702,53145218.85611406,47666922.72809446,0.04645880730865263,-0.018233838
2012-02-17,48825755.0387188,44424403.912116684,52931763.58366329,47686204.0976315,0.023896868342764485,0.0
2012-02-24,46930980.25214086,42706804.962351106,51246399.42938142,47705485.467168525,-0.01623513957447713,0.0
2012-03-02,46155301.848832235,41954834.41623369,50466175.14169626,47724766.836705565,-0.03288575496331694,0.0
2012-03-09,46234617.03398702,42342313.7851853,50462115.40468538,47744048.1979758,-0.03161506451505245,0.0
2012-03-16,46158509.56763768,41890451.29831947,50287761.980631866,47763329.559246026,-0.03359941625547093,0.0
2012-03-23,45920472.3134065,41747594.415591665,49897768.57922976,47782610.92051626,-0.03897105183740011,0.0
2012-03-30,46260650.87290298,41859823.57563878,50647702.48524695,47801892.28178649,-0.03224226772860932,0.0
2012-04-06,47209477.9215283,43149220.73961818,51076178.090681374,47821173.64305672,-0.012791315539308935,0.0
2012-04-13,47736669.68242478,43353784.666064136,51774217.69626437,47840455.00484584,-0.002169405002744037,0.0
2012-04-20,47052526.152601734,42826882.91962978,51245193.080437176,47859736.36663496,-0.016866165075576145,0.0
2012-04-27,45758616.644242756,41633896.26733953,50060662.85142243,47879017.72842409,-0.04428664548233876,0.0
2012-05-04,45250565.50216275,40905076.30871994,49065645.14796391,47898299.0902132,-0.05527823823271107,0.0
2012-05-11,46108155.814162,42190841.489915006,50277122.23780694,47917580.452002324,-0.03776118536812967,0.0
2012-05-18,47502872.71141098,43478316.8801627,51622050.052511975,47936861.81379144,-0.009053348215956948,0.0
2012-05-25,48284202.26287732,44386499.95739338,52524629.20599906,47956143.17558057,0.006840814660504287,0.0
2012-06-01,48280345.52119815,44166444.84698898,52710453.06714487,47975424.53736969,0.006355774581858011,0.0
2012-06-08,48223515.69084973,44121457.67373405,52524591.71121534,47994705.899158806,0.004767396474346031,0.0
2012-06-15,48590365.92269097,44484883.78093829,53176337.812420405,48013987.260947935,0.012004390691623162,0.0
2012-06-22,48971384.85017022,44746763.19034041,53284226.63899719,48033268.62273705,0.01953055151839274,0.0
2012-06-29,48709313.65873518,44670641.875637524,53230642.46402418,48052549.98452617,0.013667613361215903,0.0
2012-07-06,47816249.68552884,43861293.07542656,52002282.21406937,48071831.3463153,-0.005316661621339552,0.0
2012-07-13,46935395.929893136,42678477.47239563,50915213.407005586,48091112.70810442,-0.02403181613255792,0.0
2012-07-20,46532309.21675022,42348503.31134767,50706952.84949506,48110394.06989354,-0.03280132877005161,0.0
2012-07-27,46507746.30673371,41988490.88100468,50756511.22156281,48129675.43168265,-0.03369914944161999,0.0
2012-08-03,46661231.36814561,42449462.972076274,50795088.58741296,48148956.79347178,-0.030898393743140996,0.0
2012-08-10,47112849.50927562,43087583.05726033,51175327.10879234,48168238.1552609,-0.021910468109367674,0.0
2012-08-17,47899248.70413376,43774564.56569394,52338600.72641272,48187519.51705002,-0.005982271256238235,0.0
2012-08-24,48368909.92593054,44121317.36184498,52508091.57545386,48206800.878839135,0.003362783759470793,0.0
2012-08-31,47574381.28214285,43486436.15657606,51812698.649552345,48226082.240628265,-0.01351345430121606,0.0
2012-09-07,48054998.78366587,43622675.48245348,52370208.298320696,48245363.60241739,-0.056449964997557917,0.052504201
2012-09-14,43634640.76749453,39581439.23044929,47782467.95392911,48264644.9642065,-0.09592951942660352,0.0
2012-09-21,43437142.11708781,39392637.66776887,47542597.57670943,48283926.32599563,-0.10038090473802984,0.0
2012-09-28,44794090.658989675,40915528.40445756,49090799.93889232,48303207.68778475,-0.07264770181468669,0.0
2012-10-05,45979134.61709826,42134091.79414665,50149010.56717761,48322489.04957387,-0.04849407550326259,0.0
2012-10-12,45775407.05581912,41560778.50025945,49852170.815107204,48341770.411363,-0.053087905835998185,0.0
2012-10-19,45072408.292833574,41115909.03695057,49513359.61378313,48361051.77315211,-0.06800190152490129,0.0
2012-10-26,45717790.48967187,41794894.81554808,49959079.825115666,48380333.134941235,-0.055033574031891554,0.0
2012-11-02,47818174.866723076,43549791.00897907,51843901.2600654,48399614.49673035,-0.012013311181363902,0.0
2012-11-09,49074454.95642337,44668879.573945194,53159632.248859115,48418895.85851948,0.013539323569447904,0.0
2012-11-16,47628796.72123896,43445973.21067216,51943415.3211893,48438177.220308594,-0.01670955732682443,0.0
2012-11-23,45332658.61917929,40855416.042288855,49665991.36400855,48457458.58209772,-0.06448542813330412,0.0
2012-11-30,46974599.29201928,43092952.24623457,50995356.3179583,48476739.94388685,-0.030986833141138183,0.0
2012-12-07,55226228.98408917,51145244.44665141,59561447.04773892,48496021.30567596,0.1387785533166101,0.0
2012-12-14,66456322.28692738,62205844.39894546,70889105.44145487,48515302.66746508,0.3698012510080402,0.0
2012-12-21,72595831.64901425,68478484.63784689,76780807.93770927,48534584.029254206,0.495754689177044,0.0
2012-12-28,68118101.13975759,64025445.50351789,72725935.43594824,48553865.39104333,0.4029387895515164,0.0
2013-01-04,55411816.55087618,51400031.91907722,59623296.080780156,48573146.75283244,0.14079116250883944,0.0
2013-01-11,42996758.1781998,38843034.69228058,47275026.00472746,48592428.114621565,-0.11515518268036543,0.0
2013-01-18,38215207.300805315,34091013.27850886,42608434.993572965,48611709.476410694,-0.21386826934466024,0.0
2013-01-25,41529481.06257783,37020893.8460924,45971096.038607806,48630990.83819981,-0.14602848211029493,0.0
2013-02-01,47539857.752670676,43598164.14197794,51750359.02273049,48650272.19998893,-0.02282442414204027,0.0
2013-02-08,50801633.3645889,46926568.54349206,55090139.389928095,48669553.56177805,0.0438072603255857,0.0
2013-02-15,50200036.90476305,46202537.00488081,54415220.68438919,48688834.923567176,0.03103795733802628,0.0
2013-02-22,48209040.91545218,43828834.785481,52508012.186306216,48708116.2853563,-0.010246246579939292,0.0
2013-03-01,47174224.72941157,42990229.761537865,51413885.38369905,48727397.64714542,-0.031874735625756045,0.0
2013-03-08,47183965.261827126,42931705.13692479,51148548.202359416,48746679.00893454,-0.032057850480870675,0.0
2013-03-15,47174330.98755023,43189337.69412582,51387906.08664297,48765960.37072366,-0.03263812239262192,0.0
2013-03-22,46907827.47548973,42869431.94509816,50879418.799476676,48785241.73251279,-0.03848324186475973,0.0
2013-03-29,47109836.44747563,42714692.47603831,51108394.53907546,48804523.0943019,-0.0347239669477302,0.0
2013-04-05,48024001.3482315,43957585.036026515,52026415.56515511,48823804.456091024,-0.01638141715438859,0.0
2013-04-12,48727887.27654662,44585825.182495564,53084860.226402104,48843085.81788014,-0.002358543474567853,0.0
2013-04-19,48249121.80667404,44163204.3653118,52244751.49223865,48862367.17966927,-0.012550463851665153,0.0
2013-04-26,46936395.33411373,42787583.51964717,50707238.60596711,48881648.54145839,-0.03979516373501223,0.0
2013-05-03,46187815.56341686,41715678.91096556,50472349.64245708,48900929.903247505,-0.05548185576835962,0.0
2013-05-10,46841420.70601946,42597141.71408718,51188745.492533356,48920211.265036635,-0.04249349103900722,0.0
2013-05-17,48265855.92915737,43906723.46691382,52415283.52866624,48939492.62682575,-0.013764684950966001,0.0
2013-05-24,49225746.04506693,44928562.57401502,53379283.36218083,48958773.98861487,0.005452997179098949,0.0
2013-05-31,49323090.5133882,45374567.20150983,53444205.00397375,48978055.350404,0.007044688902319919,0.0
2013-06-07,49215206.59403532,45157059.55437116,53447788.00864749,48997336.71219312,0.004446565802585359,0.0
2013-06-14,49518774.08123132,45071735.44287368,53603187.05099531,49016618.07398224,0.010244607379708604,0.0
2013-06-21,49961823.344889455,45926145.58333803,54316063.895259894,49035899.43577135,0.018882572151672227,0.0
2013-06-28,49836660.64596049,45520211.955432065,53946294.30998274,49055180.79756048,0.015930628237310826,0.0
2013-07-05,49000567.00995681,45060268.61228076,53202216.09410311,49074462.1593496,-0.0015057760419837094,0.0
2013-07-12,48047808.319398984,43827021.96943649,52065701.90182242,49093743.52113872,-0.021304857334608733,0.0
2013-07-19,47542109.84444108,43304435.28806044,51589882.05587767,49113024.88292785,-0.03198571137150302,0.0
2013-07-26,47469068.64246041,43486887.01049102,51607127.38851125,49132306.244716965,-0.03385221922969247,0.0
2013-08-02,47592978.14028729,43407360.300073646,51734319.52981795,49151587.60650609,-0.03171025682215174,0.0
2013-08-09,47983364.301690616,43823327.65360389,51906531.45052372,49170868.9682952,-0.024150573124308107,0.0
2013-08-16,48750538.09223756,44746329.49651742,53080647.181986414,49190150.33008433,-0.008936997242269144,0.0
2013-08-23,49364806.016064495,45074109.1714706,53320317.77055002,49209431.691873446,0.0031574094406115645,0.0
2013-08-30,48827317.909873895,44635807.03886468,52934351.937989876,49228713.05366257,-0.008153679405576306,0.0
2013-09-06,46888225.19200809,42720072.02983334,51150816.30596156,49247994.4154517,-0.04791604717009999,0.0
2013-09-13,44792030.12215223,40605447.69693611,48778906.82980285,49267275.77724081,-0.09083606886086316,0.0
2013-09-20,44228875.89832649,39945787.374172054,48348202.2378467,49286557.139029935,-0.10261786447035637,0.0
2013-09-27,45433639.29391921,41547233.33460702,49365931.32918101,49305838.50081905,-0.07853429380042914,0.0
2013-10-04,46813840.68451908,42544060.65445791,51284489.23159421,49325119.86260818,-0.05091278409630014,0.0
2013-10-11,46856523.89725579,42424089.89760086,51258166.121452235,49344401.224397294,-0.050418634442997726,0.0
2013-10-18,46083117.25160064,42004011.72995041,50000778.96473079,49363682.58618642,-0.06645706241340653,0.0
2013-10-25,46406235.49008947,42358090.795286044,50350776.86552033,49382963.947975546,-0.06027844867760536,0.0
